Player,Age,Team,Pos,MIN,Diff Rank,Diff,Exp W,OFFENSE: Pts/Poss Rank,OFFENSE: Pts/Poss,OFFENSE: eFG% Rank,OFFENSE: eFG%,OFFENSE: TOV% Rank,OFFENSE: TOV%,OFFENSE: ORB% Rank,OFFENSE: ORB%,OFFENSE: FT Rate Rank,OFFENSE: FT Rate,DEFENSE: Pts/Poss Rank,DEFENSE: Pts/Poss,DEFENSE: eFG% Rank,DEFENSE: eFG%,DEFENSE: TOV% Rank,DEFENSE: TOV%,DEFENSE: ORB% Rank,DEFENSE: ORB%,DEFENSE: FT Rate Rank,DEFENSE: FT Rate,LastGameDate,DaysSinceLastGame,LastUpdateDate
Cameron Johnson,29.7,DEN,Wing,239,45,0.0,0,37,-1.9,30,-2.0%,43,+0.2%,55,-0.0%,73,2.9,54,-1.9,50,+0.0%,68,+1.1%,27,+2.5%,78,-4.4,2025-12-01,2.0,2025-12-03
PJ Washington,27.2,DAL,Big,338,22,-9.5,-23,16,-7.9,35,-1.4%,71,-1.6%,46,-0.8%,3,-10.2,41,1.6,25,+3.1%,54,-0.0%,99,-11.5%,45,0.8,2025-11-28,5.0,2025-12-03
Nickeil Alexander-Walker,27.2,ATL,Combo,273,10,-15.8,-37,29,-4.3,52,+0.6%,27,+1.5%,12,-5.6%,82,4.6,10,11.5,55,-0.4%,25,-1.8%,1,+9.4%,19,4.9,2025-12-01,2.0,2025-12-03
Goga Bitadze,26.3,ORL,Big,163,40,-2.1,-5,55,2.0,65,+2.3%,98,-5.4%,31,-2.4%,7,-7.8,32,4.1,21,+3.9%,71,+1.3%,56,-1.1%,95,-10.5,2025-12-01,2.0,2025-12-03
Jordan Poole,26.4,NOP,Combo,210,7,-18.2,-27,29,-4.3,7,-6.7%,54,-0.4%,69,+2.1%,93,8.1,6,13.8,4,+7.9%,87,+3.0%,10,+5.8%,5,9.4,2025-11-04,30.0,2025-12-04
Keldon Johnson,25.9,SAS,Wing,215,27,-6.9,-15,40,-1.1,1,-9.1%,88,-3.3%,96,+8.3%,55,0.6,26,5.7,43,+0.8%,59,+0.7%,36,+1.2%,4,10.0,2025-12-02,1.0,2025-12-03
Nicolas Claxton,26.5,BKN,Big,282,49,1.2,3,94,14.3,86,+5.4%,97,-5.2%,24,-3.2%,36,-1.7,7,13.2,23,+3.4%,8,-3.6%,14,+5.1%,87,-6.7,2025-12-01,2.0,2025-12-03
Terance Mann,29.0,BKN,Wing,262,81,13.0,12,89,11.5,68,+2.5%,93,-3.9%,30,-2.5%,66,1.9,52,-1.5,25,+3.1%,60,+0.7%,71,-3.0%,69,-3.0,2025-11-29,4.0,2025-12-03
Javonte Green,32.3,DET,Wing,173,33,-4.5,-9,14,-8.4,40,-0.8%,4,+4.2%,64,+1.2%,90,6.8,63,-3.9,74,-3.0%,99,+5.6%,2,+8.8%,26,3.2,2025-12-01,2.0,2025-12-03
Luguentz Dort,26.5,OKC,Wing,222,37,-3.8,-5,22,-5.9,13,-4.7%,69,-1.5%,83,+4.4%,13,-5.5,55,-2.1,65,-1.9%,38,-0.9%,39,+0.9%,64,-2.1,2025-11-30,5.0,2025-12-05
Naz Reid,26.2,MIN,Big,227,18,-11.7,-24,35,-2.4,14,-4.6%,14,+2.4%,86,+5.5%,56,0.6,16,9.4,15,+4.9%,65,+1.0%,7,+7.2%,56,-0.9,2025-12-02,2.0,2025-12-04
Dean Wade,28.9,CLE,Forward,190,14,-14.1,-32,5,-14.3,11,-5.9%,25,+1.6%,14,-4.7%,71,2.5,47,-0.1,20,+4.1%,86,+2.8%,94,-8.4%,23,3.8,2025-12-01,2.0,2025-12-03
John Konchar,29.6,MEM,Forward,105,75,10.9,26,52,1.3,38,-0.9%,74,-1.8%,52,-0.2%,34,-1.9,86,-9.6,82,-4.0%,48,-0.4%,74,-3.3%,87,-6.8,2025-12-02,3.0,2025-12-05
Anthony Edwards,24.2,MIN,Combo,161,55,4.5,8,83,8.7,83,+5.0%,78,-2.0%,67,+1.7%,8,-7.8,32,4.2,44,+0.6%,52,-0.1%,72,-3.1%,36,1.7,2025-12-02,2.0,2025-12-04
LaMelo Ball,24.2,CHA,Point,200,86,16.0,36,96,15.9,93,+7.3%,96,-5.0%,7,-6.5%,26,-2.8,47,-0.0,50,+0.0%,59,+0.6%,37,+1.1%,21,4.4,2025-12-01,2.0,2025-12-03
Patrick Williams,24.2,CHI,Big,203,35,-4.3,-11,55,2.2,57,+1.1%,64,-1.1%,28,-2.7%,72,2.7,21,6.4,33,+2.1%,46,-0.5%,24,+2.9%,64,-2.1,2025-12-01,2.0,2025-12-03
Isaac Okoro,24.8,CHI,Wing,217,21,-10.0,-24,27,-5.2,49,+0.2%,66,-1.2%,43,-1.3%,12,-5.9,30,4.8,45,+0.5%,22,-2.0%,15,+5.0%,62,-1.6,2025-11-21,12.0,2025-12-03
Onyeka Okongwu,24.9,ATL,Big,287,42,-1.5,-4,10,-10.5,35,-1.4%,4,+4.3%,24,-3.4%,46,-0.5,84,-8.9,93,-6.0%,20,-2.1%,65,-2.3%,88,-7.3,2025-12-01,2.0,2025-12-03
Deni Avdija,24.8,POR,Forward,303,97,26.6,53,98,20.4,99,+10.0%,76,-1.9%,72,+2.6%,83,4.7,74,-6.2,46,+0.4%,67,+1.0%,59,-1.4%,70,-3.1,2025-12-02,1.0,2025-12-03
Jalen Smith,25.6,CHI,Big,137,72,9.5,21,93,13.3,69,+2.7%,44,+0.1%,97,+9.0%,72,2.8,34,3.8,51,+0.0%,79,+2.1%,27,+2.4%,3,10.9,2025-11-28,5.0,2025-12-03
Devin Vassell,25.2,SAS,Wing,308,98,29.8,59,91,12.3,91,+7.1%,38,+0.5%,66,+1.7%,59,1.1,96,-17.5,96,-8.2%,90,+3.5%,20,+3.9%,77,-4.3,2025-12-02,1.0,2025-12-03
Aaron Nesmith,26.0,IND,Wing,282,78,11.9,18,78,7.7,67,+2.4%,60,-0.9%,89,+5.8%,89,6.8,64,-4.2,33,+2.1%,94,+4.4%,69,-2.8%,61,-1.4,2025-11-13,20.0,2025-12-03
Cole Anthony,25.5,MIL,Point,184,61,5.7,14,30,-4.3,24,-2.8%,39,+0.4%,79,+3.9%,18,-4.5,87,-10.0,74,-3.0%,70,+1.2%,49,+0.0%,82,-5.3,2025-12-01,2.0,2025-12-03
Isaiah Stewart,24.4,DET,Big,203,23,-9.2,-19,20,-6.4,23,-3.2%,78,-2.0%,16,-4.5%,26,-2.8,36,2.9,55,-0.5%,10,-3.1%,48,+0.1%,89,-7.7,2025-12-01,2.0,2025-12-03
Saddiq Bey,26.6,NOP,Forward,226,56,4.6,7,61,3.4,42,-0.3%,65,-1.2%,59,+0.5%,27,-2.7,50,-1.2,83,-4.2%,32,-1.5%,68,-2.6%,22,4.3,2025-12-02,2.0,2025-12-04
Tyrese Maxey,25.0,PHI,Point,410,90,17.8,39,86,9.5,59,+1.4%,100,-7.4%,38,-1.8%,98,11.3,80,-8.3,91,-5.8%,30,-1.6%,29,+1.8%,100,-16.3,2025-12-02,2.0,2025-12-04
Immanuel Quickley,26.4,TOR,Point,314,6,-18.7,-38,9,-10.9,45,-0.0%,67,-1.3%,10,-6.2%,32,-2.1,19,7.8,32,+2.3%,17,-2.3%,9,+6.1%,90,-8.1,2025-12-02,2.0,2025-12-04
Payton Pritchard,27.8,BOS,Point,352,85,15.3,35,84,9.0,78,+3.7%,25,+1.6%,83,+4.4%,79,3.9,75,-6.3,80,-3.6%,25,-2.0%,63,-2.1%,59,-1.1,2025-12-02,2.0,2025-12-04
Jaden McDaniels,25.1,MIN,Wing,310,61,5.8,12,77,7.4,92,+7.1%,81,-2.4%,2,-9.6%,36,-1.7,40,1.7,53,-0.2%,52,-0.1%,13,+5.3%,55,-0.9,2025-12-02,2.0,2025-12-04
Desmond Bane,27.4,ORL,Combo,303,47,0.8,2,41,-1.1,62,+1.6%,8,+3.1%,38,-1.9%,74,3.1,54,-1.9,64,-1.8%,11,-3.1%,85,-5.6%,42,1.0,2025-12-01,2.0,2025-12-03
Tre Jones,25.8,CHI,Combo,265,9,-16.8,-37,9,-10.7,2,-8.7%,18,+2.1%,84,+5.2%,74,3.2,24,6.1,46,+0.4%,73,+1.4%,16,+4.8%,20,4.5,2025-12-01,2.0,2025-12-03
Isaiah Joe,26.3,OKC,Wing,128,54,4.1,4,67,5.4,38,-1.2%,98,-5.6%,25,-3.1%,65,1.8,42,1.2,56,-0.7%,93,+4.1%,12,+5.5%,26,3.4,2025-12-02,3.0,2025-12-05
Sam Merrill,29.5,CLE,Wing,175,87,17.0,34,93,13.7,96,+8.3%,58,-0.6%,13,-4.9%,80,4.1,62,-3.3,69,-2.4%,19,-2.1%,83,-5.2%,10,6.9,2025-11-17,16.0,2025-12-03
Naji Marshall,27.8,DAL,Wing,245,33,-4.8,-11,48,0.3,46,+0.0%,33,+0.9%,53,-0.2%,98,12.4,29,5.0,57,-0.8%,46,-0.5%,42,+0.7%,16,5.2,2025-12-01,2.0,2025-12-03
Cade Cunningham,24.1,DET,Point,362,61,5.8,12,84,8.7,60,+1.4%,95,-4.5%,87,+5.6%,13,-5.4,36,3.0,58,-1.1%,4,-4.2%,54,-0.6%,80,-5.0,2025-12-01,2.0,2025-12-03
Evan Mobley,24.4,CLE,Big,329,74,10.6,25,78,7.8,79,+4.1%,42,+0.3%,79,+3.9%,44,-0.7,59,-2.8,73,-2.9%,6,-3.9%,75,-3.5%,58,-1.1,2025-12-01,2.0,2025-12-03
Scottie Barnes,24.3,TOR,Big,324,35,-4.3,-11,82,8.5,76,+3.5%,47,-0.0%,87,+5.5%,58,1.0,8,12.8,15,+4.9%,3,-4.3%,23,+3.2%,86,-6.5,2025-12-02,2.0,2025-12-04
Jalen Suggs,24.4,ORL,Combo,165,98,29.5,58,93,13.4,96,+8.3%,40,+0.3%,62,+1.0%,41,-1.2,94,-16.1,94,-6.6%,87,+3.0%,60,-1.5%,6,9.0,2025-12-01,2.0,2025-12-03
Josh Giddey,23.1,CHI,Point,306,57,4.8,12,39,-1.5,74,+3.2%,58,-0.7%,29,-2.6%,45,-0.6,75,-6.2,87,-5.2%,2,-4.4%,88,-6.8%,62,-1.6,2025-12-01,2.0,2025-12-03
Jonathan Kuminga,23.1,GSW,Forward,322,21,-10.0,-24,54,1.8,77,+3.6%,9,+3.0%,60,+0.7%,21,-3.7,9,11.8,12,+5.6%,47,-0.4%,70,-2.9%,4,10.3,2025-12-02,2.0,2025-12-04
Franz Wagner,24.2,ORL,Wing,348,59,5.1,12,46,-0.0,46,+0.0%,12,+2.7%,78,+3.8%,50,-0.0,68,-5.1,42,+0.8%,67,+1.0%,55,-0.9%,9,7.7,2025-12-01,2.0,2025-12-03
Davion Mitchell,27.2,MIA,Point,292,6,-18.8,-33,14,-8.7,10,-6.1%,81,-2.4%,6,-7.1%,22,-3.5,13,10.1,3,+8.5%,31,-1.5%,70,-2.8%,83,-5.7,2025-12-01,2.0,2025-12-03
Ziaire Williams,24.1,BKN,Wing,165,24,-9.0,-9,3,-17.5,4,-7.8%,1,+5.9%,62,+1.0%,81,4.4,81,-8.5,79,-3.6%,70,+1.2%,68,-2.7%,6,9.1,2025-12-01,2.0,2025-12-03
Moses Moody,23.4,GSW,Wing,197,92,19.9,42,51,1.1,56,+1.0%,62,-0.9%,17,-4.2%,20,-3.7,97,-18.7,97,-9.5%,81,+2.2%,30,+1.7%,49,-0.0,2025-12-02,2.0,2025-12-04
Corey Kispert,26.7,WAS,Wing,190,86,15.9,20,61,3.4,43,-0.3%,70,-1.5%,45,-1.0%,68,2.2,90,-12.5,95,-7.1%,31,-1.5%,69,-2.8%,25,3.5,2025-11-25,9.0,2025-12-04
Alperen Sengun,23.3,HOU,Big,332,96,22.6,47,99,23.7,100,+16.0%,94,-4.4%,4,-7.5%,30,-2.5,42,1.1,31,+2.4%,91,+3.6%,6,+7.6%,91,-8.6,2025-12-01,2.0,2025-12-03
Tre Mann,24.7,CHA,Combo,197,20,-10.1,-23,53,1.7,6,-7.3%,49,-0.2%,99,+10.1%,70,2.4,9,11.8,11,+5.7%,58,+0.5%,55,-1.0%,26,3.2,2025-11-29,4.0,2025-12-03
Jalen Johnson,23.9,ATL,Forward,256,1,-27.2,-56,5,-14.0,18,-3.9%,13,+2.6%,11,-5.9%,91,7.6,7,13.2,27,+3.0%,18,-2.3%,21,+3.8%,12,6.9,2025-12-01,2.0,2025-12-03
Isaiah Jackson,23.8,IND,Big,182,69,8.8,16,70,5.8,87,+5.9%,41,+0.3%,77,+3.8%,25,-3.0,60,-3.0,48,+0.1%,81,+2.3%,8,+6.8%,92,-8.9,2025-12-01,2.0,2025-12-03
Quentin Grimes,25.5,PHI,Wing,310,54,3.9,9,38,-1.6,29,-2.2%,39,+0.5%,30,-2.4%,92,7.9,70,-5.6,68,-2.2%,62,+0.8%,49,-0.0%,32,2.2,2025-11-30,4.0,2025-12-04
Day'Ron Sharpe,24.0,BKN,Big,143,22,-9.5,-9,3,-18.9,5,-7.4%,1,+6.0%,76,+3.4%,48,-0.3,86,-9.4,54,-0.3%,85,+2.7%,84,-5.4%,8,8.2,2025-12-01,2.0,2025-12-03
Santi Aldama,24.8,MEM,Forward,279,48,1.0,3,68,5.6,77,+3.5%,8,+3.1%,59,+0.5%,73,2.9,31,4.6,59,-1.3%,22,-2.0%,64,-2.2%,13,6.2,2025-12-02,3.0,2025-12-05
Herbert Jones,27.1,NOP,Wing,271,95,22.4,27,74,6.8,83,+4.7%,77,-1.9%,20,-3.8%,2,-10.5,94,-15.7,30,+2.4%,84,+2.5%,99,-11.3%,77,-4.3,2025-11-21,13.0,2025-12-04
Miles McBride,25.1,NYK,Combo,157,63,6.6,11,83,8.7,63,+2.0%,78,-2.0%,85,+5.2%,90,6.9,39,2.1,30,+2.5%,65,+1.0%,54,-0.6%,29,2.8,2025-12-02,1.0,2025-12-03
Ayo Dosunmu,25.8,CHI,Wing,173,78,12.4,28,91,12.4,75,+3.3%,26,+1.5%,86,+5.3%,94,8.8,46,-0.0,37,+1.5%,43,-0.6%,48,+0.2%,47,0.2,2025-12-01,2.0,2025-12-03
Neemias Queta,26.3,BOS,Big,262,99,30.2,59,65,5.1,63,+1.8%,52,-0.2%,71,+2.4%,53,0.3,99,-25.1,99,-11.4%,88,+3.2%,43,+0.5%,93,-9.2,2025-12-02,2.0,2025-12-04
Luka Garza,26.8,BOS,Big,132,4,-21.8,-46,16,-8.1,21,-3.6%,32,+1.0%,49,-0.5%,15,-5.1,7,13.7,5,+7.0%,21,-2.0%,79,-4.4%,46,0.6,2025-11-29,5.0,2025-12-04
Sandro Mamukelashvili,26.4,TOR,Big,175,91,19.3,40,48,0.3,39,-0.9%,50,-0.2%,36,-2.1%,26,-2.9,98,-19.0,99,-11.7%,96,+4.8%,45,+0.3%,1,11.1,2025-12-02,2.0,2025-12-04
Aaron Wiggins,26.8,OKC,Wing,241,64,6.9,9,54,1.9,61,+1.5%,5,+3.9%,86,+5.3%,48,-0.3,67,-5.0,51,-0.0%,85,+2.7%,38,+1.1%,57,-1.1,2025-12-02,3.0,2025-12-05
Jock Landale,30.0,MEM,Big,271,50,1.9,3,33,-3.5,22,-3.5%,51,-0.2%,78,+3.8%,23,-3.4,70,-5.4,29,+2.7%,92,+4.0%,30,+1.8%,85,-6.0,2025-12-02,3.0,2025-12-05
Austin Reaves,27.4,LAL,Combo,264,84,15.0,34,90,12.0,74,+3.1%,74,-1.7%,68,+1.9%,76,3.3,61,-3.1,53,-0.2%,80,+2.1%,39,+1.0%,77,-4.2,2025-12-01,3.0,2025-12-04
Cameron Thomas,24.1,BKN,Combo,226,58,5.1,5,57,2.4,32,-1.8%,94,-4.4%,12,-5.6%,86,5.4,58,-2.7,72,-2.8%,32,-1.5%,31,+1.7%,28,3.0,2025-11-05,28.0,2025-12-03
Sam Hauser,27.9,BOS,Forward,242,36,-4.0,-10,52,1.6,65,+2.3%,33,+1.0%,9,-6.3%,24,-3.3,26,5.7,28,+2.8%,26,-1.8%,65,-2.3%,13,6.3,2025-12-02,2.0,2025-12-04
Trey Murphy III,25.4,NOP,Wing,318,28,-6.4,-12,7,-12.3,51,+0.4%,20,+1.9%,44,-1.1%,4,-9.8,73,-6.0,41,+0.9%,99,+5.7%,74,-3.3%,50,-0.1,2025-12-02,2.0,2025-12-04
Jose Alvarado,27.6,NOP,Point,143,68,8.5,14,75,6.9,59,+1.4%,84,-2.8%,35,-2.1%,95,9.4,52,-1.5,68,-2.4%,47,-0.5%,67,-2.6%,65,-2.4,2025-12-02,2.0,2025-12-04
Trendon Watford,25.0,PHI,Big,158,82,13.6,29,62,3.4,50,+0.2%,30,+1.3%,93,+7.0%,22,-3.5,87,-10.2,84,-4.3%,43,-0.7%,86,-5.7%,58,-1.1,2025-11-25,9.0,2025-12-04
Jay Huff,28.2,IND,Big,140,32,-4.8,-9,8,-11.6,11,-5.8%,37,+0.6%,21,-3.7%,64,1.7,77,-6.8,82,-4.0%,57,+0.3%,51,-0.2%,53,-0.6,2025-12-01,2.0,2025-12-03
Dru Smith,27.8,MIA,Point,167,93,20.3,35,87,9.7,88,+6.1%,16,+2.3%,95,+7.9%,63,1.7,87,-10.6,96,-9.0%,65,+1.0%,25,+2.7%,10,7.3,2025-12-01,2.0,2025-12-03
Brandon Williams,25.9,DAL,Point,127,89,17.5,42,65,4.8,45,-0.0%,86,-3.0%,90,+6.0%,60,1.1,91,-12.6,90,-5.6%,97,+5.0%,16,+5.0%,54,-0.8,nan,,2025-12-03
Paolo Banchero,23.0,ORL,Forward,346,93,20.0,40,88,10.9,93,+7.4%,10,+3.0%,41,-1.5%,84,5.0,84,-9.1,75,-3.1%,48,-0.4%,90,-7.2%,20,4.5,2025-11-12,21.0,2025-12-03
Chet Holmgren,23.5,OKC,Big,217,68,8.3,10,69,5.8,83,+4.7%,15,+2.3%,74,+2.8%,57,0.8,57,-2.5,38,+1.2%,21,-2.0%,92,-7.6%,71,-3.3,2025-12-02,3.0,2025-12-05
Jabari Smith Jr.,22.5,HOU,Forward,263,70,8.9,15,79,8.0,97,+8.8%,60,-0.8%,9,-6.3%,91,6.9,49,-0.9,83,-4.2%,49,-0.3%,37,+1.1%,14,5.4,nan,,2025-12-03
Shaedon Sharpe,22.4,POR,Combo,240,80,12.9,31,43,-0.9,20,-3.6%,22,+1.8%,99,+10.3%,35,-1.8,91,-13.8,84,-4.3%,36,-1.1%,93,-8.1%,70,-3.2,2025-12-02,1.0,2025-12-03
Dyson Daniels,22.6,ATL,Wing,326,80,12.9,31,97,19.0,89,+6.4%,100,-7.3%,41,-1.6%,55,0.5,24,6.1,8,+6.2%,96,+4.8%,17,+4.5%,33,2.2,2025-12-01,2.0,2025-12-03
Jalen Duren,22.0,DET,Big,278,88,17.3,37,88,10.3,78,+3.7%,56,-0.5%,91,+6.6%,38,-1.5,77,-7.0,77,-3.2%,41,-0.7%,42,+0.6%,94,-9.6,2025-12-01,2.0,2025-12-03
Ochai Agbaji,25.5,TOR,Wing,117,72,9.5,21,59,2.8,71,+3.0%,7,+3.2%,76,+3.3%,25,-3.0,77,-6.7,77,-3.2%,14,-2.6%,81,-4.6%,55,-0.9,2025-12-02,2.0,2025-12-04
Mark Williams,23.9,PHX,Big,230,100,32.8,62,96,16.1,75,+3.4%,93,-3.9%,32,-2.3%,94,8.7,95,-16.7,80,-3.7%,77,+1.8%,98,-11.0%,57,-1.1,2025-12-01,4.0,2025-12-05
Tari Eason,24.5,HOU,Wing,222,25,-8.2,-12,6,-13.4,6,-7.0%,29,+1.3%,51,-0.4%,25,-3.0,68,-5.2,55,-0.6%,35,-1.2%,100,-13.3%,2,11.0,2025-11-14,19.0,2025-12-03
Jake LaRavia,24.0,LAL,Wing,294,12,-14.9,-33,17,-7.6,24,-2.8%,70,-1.6%,57,+0.3%,5,-8.8,20,7.3,24,+3.3%,77,+1.9%,32,+1.6%,41,1.1,2025-12-01,3.0,2025-12-04
Christian Braun,24.5,DEN,Wing,277,79,12.7,21,87,9.7,88,+6.1%,21,+1.9%,48,-0.6%,62,1.7,60,-3.0,40,+1.1%,89,+3.2%,41,+0.8%,68,-3.0,2025-11-12,21.0,2025-12-03
Walker Kessler,24.3,UTA,Big,152,91,19.4,42,96,17.1,95,+7.8%,53,-0.3%,81,+4.2%,88,6.0,56,-2.3,81,-3.7%,66,+1.0%,5,+8.0%,65,-2.1,2025-10-31,34.0,2025-12-04
Nikola Jovic,22.4,MIA,Forward,209,81,12.9,26,56,2.3,62,+1.7%,19,+2.0%,61,+0.8%,95,9.1,88,-10.6,95,-7.7%,90,+3.5%,17,+4.4%,28,3.0,2025-12-01,2.0,2025-12-03
Peyton Watson,23.1,DEN,Forward,184,29,-6.2,-11,79,8.0,80,+4.2%,30,+1.2%,92,+6.8%,88,5.8,5,14.2,9,+5.9%,83,+2.4%,3,+8.5%,38,1.4,2025-12-01,2.0,2025-12-03
Jaylin Williams,23.3,OKC,Big,178,23,-9.2,-13,19,-6.9,15,-4.5%,82,-2.5%,1,-12.5%,78,3.9,39,2.3,91,-5.8%,40,-0.8%,14,+5.2%,16,5.1,2025-12-02,3.0,2025-12-05
Max Christie,22.7,DAL,Wing,298,83,14.4,31,98,20.5,98,+9.1%,75,-1.9%,20,-4.1%,76,3.5,25,6.1,36,+1.6%,29,-1.6%,40,+0.8%,33,2.0,2025-12-01,2.0,2025-12-03
Moussa Diabate,23.8,CHA,Big,176,27,-7.1,-16,50,0.7,19,-3.8%,23,+1.7%,99,+10.5%,87,5.4,18,7.9,12,+5.6%,91,+3.7%,62,-1.9%,3,10.4,2025-12-01,2.0,2025-12-03
Ryan Rollins,23.3,MIL,Combo,307,41,-2.1,-5,64,4.2,55,+0.9%,80,-2.1%,36,-2.0%,51,0.2,22,6.3,42,+0.8%,46,-0.5%,46,+0.3%,23,3.7,2025-12-01,2.0,2025-12-03
Josh Minott,22.9,BOS,Big,211,55,4.6,11,47,0.0,31,-1.9%,68,-1.3%,95,+7.8%,49,-0.2,66,-4.5,59,-1.2%,55,+0.0%,80,-4.6%,96,-11.2,2025-12-02,2.0,2025-12-04
Tyrese Martin,26.7,BKN,Combo,204,74,10.5,9,38,-1.8,28,-2.2%,51,-0.2%,94,+7.7%,30,-2.4,90,-12.3,72,-2.9%,93,+4.0%,77,-4.0%,48,0.1,2025-12-01,2.0,2025-12-03
Jabari Walker,23.3,PHI,Forward,133,32,-5.5,-13,53,1.7,77,+3.5%,21,+1.8%,90,+6.0%,3,-10.4,20,7.2,6,+6.7%,90,+3.5%,34,+1.4%,41,1.0,2025-12-02,2.0,2025-12-04
Quenton Jackson,27.1,IND,Combo,100,99,32.2,63,94,14.2,84,+5.2%,67,-1.3%,72,+2.6%,97,11.0,96,-18.0,70,-2.6%,100,+6.3%,59,-1.3%,99,-13.2,2025-11-03,30.0,2025-12-03
AJ Green,26.1,MIL,Wing,276,76,11.1,26,95,14.5,90,+6.5%,48,-0.1%,77,+3.8%,89,6.1,35,3.4,26,+3.1%,63,+0.9%,26,+2.5%,46,0.7,2025-12-01,2.0,2025-12-03
Simone Fontecchio,29.9,MIA,Big,183,74,10.0,19,64,4.2,72,+3.0%,6,+3.7%,96,+8.2%,54,0.5,71,-5.7,87,-5.2%,53,-0.1%,41,+0.8%,29,2.9,2025-12-01,2.0,2025-12-03
Julian Champagnie,24.3,SAS,Wing,265,64,6.7,14,72,6.5,75,+3.5%,54,-0.4%,23,-3.5%,83,4.6,48,-0.2,39,+1.1%,38,-0.9%,57,-1.1%,86,-6.3,2025-12-02,1.0,2025-12-03
Collin Gillespie,26.4,PHX,Point,238,31,-5.7,-14,43,-0.9,58,+1.3%,24,+1.6%,70,+2.3%,9,-7.5,30,4.9,49,+0.1%,23,-2.0%,10,+5.7%,56,-0.9,2025-12-01,4.0,2025-12-05
Keon Ellis,25.8,SAC,Wing,169,69,8.6,17,58,2.6,54,+0.8%,46,0.0%,25,-3.2%,80,4.4,73,-5.9,43,+0.7%,99,+5.7%,29,+1.8%,73,-3.6,2025-11-30,3.0,2025-12-03
Keaton Wallace,26.7,ATL,Point,125,71,9.1,23,20,-6.4,29,-2.1%,29,+1.4%,56,+0.3%,14,-5.3,94,-15.5,86,-5.0%,12,-2.9%,96,-9.2%,49,0.0,2025-12-01,2.0,2025-12-03
Victor Wembanyama,21.8,SAS,Big,305,94,21.0,45,15,-8.4,42,-0.4%,15,+2.3%,29,-2.6%,54,0.3,100,-29.4,99,-11.7%,41,-0.7%,97,-9.4%,54,-0.8,2025-11-14,19.0,2025-12-03
Amen Thompson,22.8,HOU,Combo,319,57,4.9,9,51,0.9,58,+1.3%,86,-2.9%,22,-3.5%,17,-4.5,64,-4.0,97,-9.3%,14,-2.6%,1,+9.8%,42,1.0,2025-12-01,2.0,2025-12-03
Ausar Thompson,22.8,DET,Wing,288,60,5.7,12,64,4.1,85,+5.2%,39,+0.5%,75,+3.2%,21,-3.7,53,-1.6,23,+3.4%,27,-1.7%,67,-2.5%,99,-13.9,2025-12-01,2.0,2025-12-03
Anthony Black,21.8,ORL,Wing,261,20,-10.1,-24,66,5.2,70,+2.9%,83,-2.7%,47,-0.8%,37,-1.5,4,15.2,17,+4.7%,9,-3.4%,34,+1.4%,79,-4.7,2025-12-01,2.0,2025-12-03
Jarace Walker,22.2,IND,Wing,297,66,7.4,13,91,12.1,98,+8.9%,72,-1.7%,38,-1.9%,27,-2.6,30,4.7,29,+2.7%,52,-0.1%,11,+5.7%,66,-2.5,2025-12-01,2.0,2025-12-03
Taylor Hendricks,21.9,UTA,Wing,138,49,1.3,1,12,-9.9,19,-3.8%,22,+1.8%,52,-0.2%,0,-11.4,89,-11.1,88,-5.4%,34,-1.3%,86,-6.1%,60,-1.2,2025-11-23,11.0,2025-12-04
Cason Wallace,22.0,OKC,Wing,300,30,-5.9,-8,37,-1.9,57,+1.1%,38,+0.6%,72,+2.6%,19,-4.2,33,4.0,16,+4.8%,61,+0.7%,22,+3.4%,87,-6.8,2025-12-02,3.0,2025-12-05
Gradey Dick,21.9,TOR,Wing,144,99,30.4,52,73,6.7,51,+0.3%,62,-1.1%,65,+1.7%,85,5.1,99,-23.7,97,-9.9%,86,+2.8%,93,-8.3%,30,2.7,2025-12-02,2.0,2025-12-04
Jordan Hawkins,23.5,NOP,Wing,103,51,2.7,5,68,5.4,70,+2.8%,42,+0.3%,57,+0.3%,51,0.2,37,2.7,90,-5.5%,7,-3.7%,1,+9.6%,74,-3.7,2025-12-02,2.0,2025-12-04
Keyonte George,22.0,UTA,Combo,302,53,3.1,8,90,11.9,69,+2.8%,95,-4.6%,13,-5.4%,99,13.3,16,8.8,32,+2.3%,58,+0.3%,0,+10.0%,67,-2.6,2025-12-01,3.0,2025-12-04
Jaime Jaquez Jr.,24.7,MIA,Wing,290,100,33.9,62,77,7.7,53,+0.7%,35,+0.8%,94,+7.4%,74,3.0,99,-26.2,100,-13.3%,95,+4.5%,51,-0.3%,43,0.9,2025-12-01,2.0,2025-12-03
Brandin Podziemski,22.7,GSW,Combo,315,75,10.9,26,39,-1.3,34,-1.5%,88,-3.2%,22,-3.6%,46,-0.5,90,-12.2,38,+1.4%,62,+0.8%,94,-8.6%,73,-3.7,2025-12-02,2.0,2025-12-04
Cam Whitmore,21.3,WAS,Forward,153,50,2.0,2,39,-1.5,36,-1.4%,51,-0.2%,57,+0.3%,46,-0.4,62,-3.4,58,-1.2%,73,+1.4%,38,+1.0%,45,0.8,2025-12-02,2.0,2025-12-04
Noah Clowney,21.3,BKN,Big,232,73,9.8,10,95,14.8,76,+3.5%,79,-2.0%,80,+4.0%,99,12.7,29,5.0,16,+4.8%,57,+0.2%,73,-3.3%,75,-3.8,2025-12-01,2.0,2025-12-03
